"Date","Transaction","Name","Memo","Amount"
"2025-01-03","DEBIT","ELECTRONIC WITHDRAWAL COX CABLE","Download from usbank.com.","-110.00"
"2025-01-08","DEBIT","ELECTRONIC WITHDRAWAL AMEX EPAYMENT","Download from usbank.com.","-500.00"
"2025-01-08","DEBIT","ELECTRONIC WITHDRAWAL AMEX EPAYMENT","Download from usbank.com.","-3000.00"
"2025-01-14","DEBIT","ZELLE INSTANT PMT TO PETER WIENOLD                 USBFIDVmXPFa","Download from usbank.com.","-3000.00"
"2025-01-14","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 7043","Download from usbank.com.","1413.98"
"2025-01-14","DEBIT","ELECTRONIC WITHDRAWAL AMEX EPAYMENT","Download from usbank.com.","-5147.87"
"2025-01-24","1112","CHECK","Download from usbank.com.","-90.00"
"2025-01-27","DEBIT","ZELLE INSTANT PMT TO KENNETH LEIPPER               USBVGB7oHqnq","Download from usbank.com.","-3000.00"
"2025-01-28","DEBIT","ZELLE INSTANT PMT TO KENNETH LEIPPER               USBI3pXoHIbS","Download from usbank.com.","-1166.67"
"2025-01-30","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 7043","Download from usbank.com.","-1413.98"
"2025-01-30","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 7043","Download from usbank.com.","-1413.98"
"2025-01-30","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 0539","Download from usbank.com.","-200.50"
"2025-01-31","DEBIT","ELECTRONIC WITHDRAWAL AMEX EPAYMENT","Download from usbank.com.","-1776.28"
"2025-02-03","CREDIT","ELECTRONIC DEPOSIT The Comana Co.","Download from usbank.com.","7534.10"
"2025-02-04","DEBIT","ELECTRONIC WITHDRAWAL COX CABLE","Download from usbank.com.","-110.00"
"2025-02-18","DEBIT","ZELLE INSTANT PMT TO ALFREDO ESTRADA               USBNJNMn7cN0","Download from usbank.com.","-120.00"
"2025-02-18","DEBIT","ZELLE INSTANT PMT TO Jose Cardona 20250216042000013P1BP2PUSBIFbln7cNg","Download from usbank.com.","-85.00"
"2025-02-18","DEBIT","ZELLE INSTANT PMT TO Marcela Cortes 20250218042000013P1BP2PUSBYoC2n7Lz7","Download from usbank.com.","-225.00"
"2025-02-21","DEBIT","ELECTRONIC WITHDRAWAL SDG&E","Download from usbank.com.","-290.74"
"2025-02-21","1113","CHECK","Download from usbank.com.","-90.00"
"2025-02-27","DEBIT","ZELLE INSTANT PMT TO KENNETH LEIPPER               USBT88MoQe9Q","Download from usbank.com.","-3000.00"
"2025-02-28","DEBIT","ZELLE INSTANT PMT TO KENNETH LEIPPER               USBEmCwoQvOA","Download from usbank.com.","-1166.67"
"2025-03-03","CREDIT","ELECTRONIC DEPOSIT The Comana Co.","Download from usbank.com.","7374.43"
"2025-03-04","DEBIT","ELECTRONIC WITHDRAWAL COX CABLE","Download from usbank.com.","-110.00"
"2025-03-04","DEBIT","ELECTRONIC WITHDRAWAL AMEX EPAYMENT","Download from usbank.com.","-1388.83"
"2025-03-18","DEBIT","ELECTRONIC WITHDRAWAL SDG&E","Download from usbank.com.","-171.00"
"2025-03-24","1114","CHECK","Download from usbank.com.","-90.00"
"2025-03-27","DEBIT","ZELLE INSTANT PMT TO KENNETH LEIPPER               USB8XhKoYb6A","Download from usbank.com.","-3000.00"
"2025-03-27","DEBIT","ELECTRONIC WITHDRAWAL AMEX EPAYMENT","Download from usbank.com.","-527.75"
"2025-03-28","DEBIT","ZELLE INSTANT PMT TO KENNETH LEIPPER               USB2WZloYsIf","Download from usbank.com.","-1166.67"
"2025-04-01","CREDIT","ELECTRONIC DEPOSIT The Comana Co.","Download from usbank.com.","8219.17"
"2025-04-03","DEBIT","ELECTRONIC WITHDRAWAL 4520632000NOT SH","Download from usbank.com.","-12077.65"
"2025-04-04","DEBIT","ELECTRONIC WITHDRAWAL COX CABLE","Download from usbank.com.","-110.00"
"2025-04-15","DEBIT","ELECTRONIC WITHDRAWAL FRANCHISE TAX BO","Download from usbank.com.","-800.00"
"2025-04-16","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 0539","Download from usbank.com.","3500.00"
"2025-04-28","DEBIT","ZELLE INSTANT PMT TO KENNETH LEIPPER               USB85z6p6YSx","Download from usbank.com.","-3000.00"
"2025-04-28","DEBIT","ZELLE INSTANT PMT TO KENNETH LEIPPER               USBoyWap7guk","Download from usbank.com.","-1166.67"
"2025-04-28","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 0539","Download from usbank.com.","-1500.00"
"2025-04-29","DEBIT","ELECTRONIC WITHDRAWAL COX CABLE","Download from usbank.com.","-180.00"
